Selectionship('http://fossr.eu/kg/data/authors/57201117401', 'http://fossr.eu/kg/data/organizations/105937250')

TopAuthorship('http://fossr.eu/kg/data/authors/16243025800', 'http://fossr.eu/kg/data/topics/2003')
CoAuthorship('http://fossr.eu/kg/data/authors/57793457400', 'http://fossr.eu/kg/data/authors/16243025800')CoAuthorship('http://fossr.eu/kg/data/authors/33267539000', 'http://fossr.eu/kg/data/authors/16243025800')
CoAuthorship('http://fossr.eu/kg/data/authors/57402945700', 'http://fossr.eu/kg/data/authors/16243025800')CoAuthorship('http://fossr.eu/kg/data/authors/57190212825', 'http://fossr.eu/kg/data/authors/16243025800')
CoAuthorship('http://fossr.eu/kg/data/authors/55904339600', 'http://fossr.eu/kg/data/authors/22986651000')CoAuthorship('http://fossr.eu/kg/data/authors/55904339600', 'http://fossr.eu/kg/data/authors/16021198600')
CoAuthorship('http://fossr.eu/kg/data/authors/55904339600', 'http://fossr.eu/kg/data/authors/8976184700')CoAuthorship('http://fossr.eu/kg/data/authors/55904339600', 'http://fossr.eu/kg/data/authors/56429569500')
CoAuthorship('http://fossr.eu/kg/data/authors/55904339600', 'http://fossr.eu/kg/data/authors/56705512500')CoAuthorship('http://fossr.eu/kg/data/authors/55904339600', 'http://fossr.eu/kg/data/authors/7801521733')
CoAuthorship('http://fossr.eu/kg/data/authors/55904339600', 'http://fossr.eu/kg/data/authors/7005282535')CoAuthorship('http://fossr.eu/kg/data/authors/55904339600', 'http://fossr.eu/kg/data/authors/57225942597')
CoAuthorship('http://fossr.eu/kg/data/authors/55904339600', 'http://fossr.eu/kg/data/authors/24766257700')CoAuthorship('http://fossr.eu/kg/data/authors/55904339600', 'http://fossr.eu/kg/data/authors/58204556000')
CoAuthorship('http://fossr.eu/kg/data/authors/55904339600', 'http://fossr.eu/kg/data/authors/58204555900')CoAuthorship('http://fossr.eu/kg/data/authors/55904339600', 'http://fossr.eu/kg/data/authors/57188708125')
CoAuthorship('http://fossr.eu/kg/data/authors/22986651000', 'http://fossr.eu/kg/data/authors/55904339600')CoAuthorship('http://fossr.eu/kg/data/authors/8976184700', 'http://fossr.eu/kg/data/authors/55904339600')
CoAuthorship('http://fossr.eu/kg/data/authors/56429569500', 'http://fossr.eu/kg/data/authors/55904339600')CoAuthorship('http://fossr.eu/kg/data/authors/56705512500', 'http://fossr.eu/kg/data/authors/55904339600')
CoAuthorship('http://fossr.eu/kg/data/authors/7801521733', 'http://fossr.eu/kg/data/authors/55904339600')CoAuthorship('http://fossr.eu/kg/data/authors/7005282535', 'http://fossr.eu/kg/data/authors/55904339600')
CoAuthorship('http://fossr.eu/kg/data/authors/57225942597', 'http://fossr.eu/kg/data/authors/55904339600')CoAuthorship('http://fossr.eu/kg/data/authors/24766257700', 'http://fossr.eu/kg/data/authors/55904339600')
CoAuthorship('http://fossr.eu/kg/data/authors/58204556000', 'http://fossr.eu/kg/data/authors/55904339600')CoAuthorship('http://fossr.eu/kg/data/authors/58204555900', 'http://fossr.eu/kg/data/authors/55904339600')
CoAuthorship('http://fossr.eu/kg/data/authors/57188708125', 'http://fossr.eu/kg/data/authors/55904339600')CoAuthorship('http://fossr.eu/kg/data/authors/7801585613', 'http://fossr.eu/kg/data/authors/16833377700')
CoAuthorship('http://fossr.eu/kg/data/authors/7801585613', 'http://fossr.eu/kg/data/authors/55830907800')CoAuthorship('http://fossr.eu/kg/data/authors/16833377700', 'http://fossr.eu/kg/data/authors/7801585613')
CoAuthorship('http://fossr.eu/kg/data/authors/55830907800', 'http://fossr.eu/kg/data/authors/7801585613')CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/56333873100')
CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/22834266400')CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/57558694500')
CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/6508101563')CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/6602318612')
CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/35338934700')CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/57217857089')
CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/57194166860')CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/57188548742')
CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/57211944337')CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/26422351200')
CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/56168763600')CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/36164935100')
CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/57474062700')CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/57189502513')
CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/58476759700')CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/14020996400')
CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/54412034700')CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/23476323900')
CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/35519951400')CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/57217363297')
CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/57224545056')CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/22834504500')
CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/6506235983')CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/59156676600')
CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/35316537000')CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/55414150500')
CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/54901925500')CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/57191378730')
CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/54410153400')CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/55930211600')
CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/55999785100')CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/58315173700')
CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/6603616936')CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/57219607011')
CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/55210749000')CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/57191255931')
CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/36863368200')CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/59150684200')
CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/57220483439')CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/58910578600')
CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/57562539900')CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/6603831321')
CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/8702625900')CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/55911353600')
CoAuthorship('http://fossr.eu/kg/data/authors/21743792400', 'http://fossr.eu/kg/data/authors/57210190524')CoAuthorship('http://fossr.eu/kg/data/authors/56333873100', 'http://fossr.eu/kg/data/authors/21743792400')
CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/21743792400')CoAuthorship('http://fossr.eu/kg/data/authors/57558694500', 'http://fossr.eu/kg/data/authors/21743792400')
CoAuthorship('http://fossr.eu/kg/data/authors/6508101563', 'http://fossr.eu/kg/data/authors/21743792400')CoAuthorship('http://fossr.eu/kg/data/authors/6602318612', 'http://fossr.eu/kg/data/authors/21743792400')
CoAuthorship('http://fossr.eu/kg/data/authors/35338934700', 'http://fossr.eu/kg/data/authors/21743792400')CoAuthorship('http://fossr.eu/kg/data/authors/57217857089', 'http://fossr.eu/kg/data/authors/21743792400')
CoAuthorship('http://fossr.eu/kg/data/authors/57194166860', 'http://fossr.eu/kg/data/authors/21743792400')CoAuthorship('http://fossr.eu/kg/data/authors/57188548742', 'http://fossr.eu/kg/data/authors/21743792400')
CoAuthorship('http://fossr.eu/kg/data/authors/57211944337', 'http://fossr.eu/kg/data/authors/21743792400')CoAuthorship('http://fossr.eu/kg/data/authors/26422351200', 'http://fossr.eu/kg/data/authors/21743792400')
CoAuthorship('http://fossr.eu/kg/data/authors/56168763600', 'http://fossr.eu/kg/data/authors/21743792400')CoAuthorship('http://fossr.eu/kg/data/authors/36164935100', 'http://fossr.eu/kg/data/authors/21743792400')
CoAuthorship('http://fossr.eu/kg/data/authors/57474062700', 'http://fossr.eu/kg/data/authors/21743792400')CoAuthorship('http://fossr.eu/kg/data/authors/57189502513', 'http://fossr.eu/kg/data/authors/21743792400')
CoAuthorship('http://fossr.eu/kg/data/authors/58476759700', 'http://fossr.eu/kg/data/authors/21743792400')CoAuthorship('http://fossr.eu/kg/data/authors/14020996400', 'http://fossr.eu/kg/data/authors/21743792400')
CoAuthorship('http://fossr.eu/kg/data/authors/54412034700', 'http://fossr.eu/kg/data/authors/21743792400')CoAuthorship('http://fossr.eu/kg/data/authors/23476323900', 'http://fossr.eu/kg/data/authors/21743792400')
CoAuthorship('http://fossr.eu/kg/data/authors/35519951400', 'http://fossr.eu/kg/data/authors/21743792400')CoAuthorship('http://fossr.eu/kg/data/authors/57217363297', 'http://fossr.eu/kg/data/authors/21743792400')
CoAuthorship('http://fossr.eu/kg/data/authors/57224545056', 'http://fossr.eu/kg/data/authors/21743792400')CoAuthorship('http://fossr.eu/kg/data/authors/22834504500', 'http://fossr.eu/kg/data/authors/21743792400')
CoAuthorship('http://fossr.eu/kg/data/authors/6506235983', 'http://fossr.eu/kg/data/authors/21743792400')CoAuthorship('http://fossr.eu/kg/data/authors/59156676600', 'http://fossr.eu/kg/data/authors/21743792400')
CoAuthorship('http://fossr.eu/kg/data/authors/35316537000', 'http://fossr.eu/kg/data/authors/21743792400')CoAuthorship('http://fossr.eu/kg/data/authors/55414150500', 'http://fossr.eu/kg/data/authors/21743792400')
CoAuthorship('http://fossr.eu/kg/data/authors/54901925500', 'http://fossr.eu/kg/data/authors/21743792400')CoAuthorship('http://fossr.eu/kg/data/authors/57191378730', 'http://fossr.eu/kg/data/authors/21743792400')
CoAuthorship('http://fossr.eu/kg/data/authors/54410153400', 'http://fossr.eu/kg/data/authors/21743792400')CoAuthorship('http://fossr.eu/kg/data/authors/55930211600', 'http://fossr.eu/kg/data/authors/21743792400')
CoAuthorship('http://fossr.eu/kg/data/authors/55999785100', 'http://fossr.eu/kg/data/authors/21743792400')CoAuthorship('http://fossr.eu/kg/data/authors/58315173700', 'http://fossr.eu/kg/data/authors/21743792400')
CoAuthorship('http://fossr.eu/kg/data/authors/6603616936', 'http://fossr.eu/kg/data/authors/21743792400')CoAuthorship('http://fossr.eu/kg/data/authors/57219607011', 'http://fossr.eu/kg/data/authors/21743792400')
CoAuthorship('http://fossr.eu/kg/data/authors/55210749000', 'http://fossr.eu/kg/data/authors/21743792400')CoAuthorship('http://fossr.eu/kg/data/authors/57191255931', 'http://fossr.eu/kg/data/authors/21743792400')
CoAuthorship('http://fossr.eu/kg/data/authors/36863368200', 'http://fossr.eu/kg/data/authors/21743792400')CoAuthorship('http://fossr.eu/kg/data/authors/59150684200', 'http://fossr.eu/kg/data/authors/21743792400')
CoAuthorship('http://fossr.eu/kg/data/authors/57220483439', 'http://fossr.eu/kg/data/authors/21743792400')CoAuthorship('http://fossr.eu/kg/data/authors/58910578600', 'http://fossr.eu/kg/data/authors/21743792400')
CoAuthorship('http://fossr.eu/kg/data/authors/57562539900', 'http://fossr.eu/kg/data/authors/21743792400')CoAuthorship('http://fossr.eu/kg/data/authors/6603831321', 'http://fossr.eu/kg/data/authors/21743792400')
CoAuthorship('http://fossr.eu/kg/data/authors/8702625900', 'http://fossr.eu/kg/data/authors/21743792400')CoAuthorship('http://fossr.eu/kg/data/authors/55911353600', 'http://fossr.eu/kg/data/authors/21743792400')
CoAuthorship('http://fossr.eu/kg/data/authors/57210190524', 'http://fossr.eu/kg/data/authors/21743792400')CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/36817705700')
CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/56333873100')CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/57217873519')
CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/25723535300')CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/22986651000')
CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/55865758300')CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/57207720523')
CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/57105296700')CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/39060976900')
CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/57217857089')CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/12753610200')
CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/56816837900')CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/56015834900')
CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/23974953600')CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/16834471700')
CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/56276429200')CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/57215068155')
CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/56023165300')CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/7004204170')
CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/33267539000')CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/57195274536')
CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/58785320100')CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/57202504057')
CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/57209825411')CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/57203208374')
CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/23395567300')CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/55414150500')
CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/25825535500')CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/57865939700')
CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/57190212825')CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/57190028103')
CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/55618406800')CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/57220483439')
CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/57202499419')CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/57226145425')
CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/24376119500')CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/57222958116')
CoAuthorship('http://fossr.eu/kg/data/authors/22834266400', 'http://fossr.eu/kg/data/authors/58986705000')CoAuthorship('http://fossr.eu/kg/data/authors/36817705700', 'http://fossr.eu/kg/data/authors/22834266400')
CoAuthorship('http://fossr.eu/kg/data/authors/56333873100', 'http://fossr.eu/kg/data/authors/22834266400')CoAuthorship('http://fossr.eu/kg/data/authors/57217873519', 'http://fossr.eu/kg/data/authors/22834266400')
